Enable USE_CONTROLLER_FAN

#define E0_AUTO_FAN_PIN PC7

#define BLTOUCH_DELAY 200

#define BLTOUCH_SET_5V_MODE

#define BLTOUCH_HS_MODE true

#define ASSISTED_TRAMMING

#define PROBE_OFFSET_WIZARD

#define LCD_INFO_MENU

#define STATUS_MESSAGE_SCROLLING

#define LCD_SET_PROGRESS_MANUALLY

#define POWER_LOSS_RECOVERY

#if ENABLED(POWER_LOSS_RECOVERY)
#define PLR_ENABLED_DEFAULT   false // Power Loss Recovery enabled by default. (Set with 'M413 Sn' & M500)
#define BACKUP_POWER_SUPPLY         // Backup power / UPS to move the steppers on power loss
#define POWER_LOSS_ZRAISE       2   // (mm) Z axis raise on resume (on power loss with UPS)
//#define POWER_LOSS_PIN         44 // Pin to detect power loss. Set to -1 to disable default pin on boards without module.
#define POWER_LOSS_STATE     HIGH   // State of pin indicating power loss
#define POWER_LOSS_PULLUP           // Set pullup / pulldown as appropriate for your sensor
//#define POWER_LOSS_PULLDOWN
#define POWER_LOSS_PURGE_LEN   20   // (mm) Length of filament to purge on resume
#define POWER_LOSS_RETRACT_LEN 10   // (mm) Length of filament to retract on fail. Requires backup power.  

#define SDCARD_SORT_ALPHA
#define SDSORT_USES_RAM    true  // Pre-allocate a static array for faster pre-sorting.
#define SDSORT_CACHE_NAMES true  // Keep sorted items in RAM longer for speedy performance. Most expensive option.

#define UTF_FILENAME_SUPPORT
#define LONG_FILENAME_HOST_SUPPORT
#define SCROLL_LONG_FILENAMES

#define AUTO_REPORT_SD_STATUS

#define SDCARD_CONNECTION ONBOARD

#define BABYSTEPPING
#if ENABLED(BABYSTEPPING)
//#define INTEGRATED_BABYSTEPPING         // EXPERIMENTAL integration of babystepping into the Stepper ISR
#define BABYSTEP_WITHOUT_HOMING
#define BABYSTEP_ALWAYS_AVAILABLE       // Allow babystepping at all times (not just during movement).
#define BABYSTEP_XY                     // Also enable X/Y Babystepping. Not supported on DELTA!
#define BABYSTEP_INVERT_Z false           // Change if Z babysteps should go the other way
#define BABYSTEP_MILLIMETER_UNITS       // Specify BABYSTEP_MULTIPLICATOR_(XY|Z) in mm instead of micro-steps
#define BABYSTEP_MULTIPLICATOR_Z  .01       // (steps or mm) Steps or millimeter distance for each Z babystep
#define BABYSTEP_MULTIPLICATOR_XY .01       // (steps or mm) Steps or millimeter distance for each XY babystep

#define DOUBLECLICK_FOR_Z_BABYSTEPPING  // Double-click on the Status Screen for Z Babystepping.
#define BABYSTEP_DISPLAY_TOTAL          // Display total babysteps since last G28

#define BABYSTEP_ZPROBE_OFFSET          // Combine M851 Z and Babystepping

#define LIN_ADVANCE
#if ENABLED(LIN_ADVANCE)
//#define EXTRA_LIN_ADVANCE_K // Enable for second linear advance constants
#define LIN_ADVANCE_K 0.0    // Unit: mm compression per 1mm/s extruder speed
//#define LA_DEBUG            // If enabled, this will generate debug information output over USB.
#define EXPERIMENTAL_SCURVE // Enable this option to permit S-Curve Acceleration
//#define ALLOW_LOW_EJERK     // Allow a DEFAULT_EJERK value of <10. Recommended for direct drive hotends.
#endif

#define G29_RETRY_AND_RECOVER
#define G29_MAX_RETRIES 1

//#define ARC_SUPPORT                   // Requires ~3226 bytes

#define EMERGENCY_PARSER

#define ADVANCED_PAUSE_FEATURE
#define FILAMENT_CHANGE_UNLOAD_LENGTH      400  // (mm) The length of filament for a complete unload.
#define FILAMENT_CHANGE_FAST_LOAD_LENGTH   350  // (mm) Load length of filament, from extruder gear to nozzle.
#define PARK_HEAD_ON_PAUSE                    // Park the nozzle during pause and filament change.
#define HOME_BEFORE_FILAMENT_CHANGE           // If needed, home before parking for filament change

#define FILAMENT_LOAD_UNLOAD_GCODES           // Add M701/M702 Load/Unload G-codes, plus Load/Unload in the LCD Prepare menu.
#define X_CURRENT       580        // (mA) RMS current. Multiply by 1.414 for peak current.
#define X_CURRENT_HOME  X_CURRENT / 2  // (mA) RMS current for sensorless homing
#define Y_CURRENT       580
#define Y_CURRENT_HOME  Y_CURRENT / 2
#define Z_CURRENT       580
#define Z_CURRENT_HOME  Z_CURRENT / 2
#define E0_CURRENT      650
#define CHOPPER_TIMING CHOPPER_DEFAULT_24V        // All axes (override below)
#define MONITOR_DRIVER_STATUS

#define Z_HYBRID_THRESHOLD       20
#define X_STALL_SENSITIVITY  72
#define Y_STALL_SENSITIVITY  70
#define Z_STALL_SENSITIVITY  10
#define IMPROVE_HOMING_RELIABILITY
#define TMC_DEBUG

#define AUTO_REPORT_POSITION

#define M114_DETAIL         // Use 'M114` for details to check planner calculations
#define REPORT_FAN_CHANGE   // Report the new fan speed when changed by M106 (and others)

#define HOST_ACTION_COMMANDS
#if ENABLED(HOST_ACTION_COMMANDS)
#define HOST_PAUSE_M76
#define HOST_PROMPT_SUPPORT
//#define HOST_START_MENU_ITEM      // Add a menu item that tells the host to start
//#define HOST_SHUTDOWN_MENU_ITEM   // Add a menu item that tells the host to shut down
#endif
